Node	feature
F_Claroideoglomus	genus
F_Backusella	genus
F_Capniomyces	genus
B_Arthrobacter	genus
F_Psoroglaena	genus
F_Medeolaria	genus
F_Tylopilus	genus
B_Corallococcus	genus
B_Kitasatospora	genus
B_Deinococcus	genus
B_Brevundimonas	genus
B_Roseomonas	genus
B_Mycobacterium	genus
B_Gordonia	genus
B_Sphingopyxis	genus
B_Calothrix	genus
B_Xanthomonas	genus
B_Salinicoccus	genus
B_Agrobacterium	genus
B_Janthinobacterium	genus
B_Caulobacter	genus
B_Solimonas	genus
B_Kitasatospora	genus
B_Chromobacterium	genus
B_Thermus	genus
B_Pajaroellobacter	genus
F_Dematiopleospora	genus
F_Hypocrella	genus
F_Kriegeria	genus
F_Phycomyces	genus
B_Hydrogenophaga	genus
B_Lysinimonas	genus
B_Macrococcus	genus
F_Cladophialophora	genus
B_Microcystis	genus
F_Leptosphaeria	genus
F_Trichoderma	genus
F_Claroideoglomus	genus
B_Leptotrichia	genus
B_Propionibacterium	genus
B_Acidovorax	genus
B_Riemerella	genus
B_Lachnoanaerobaculum	genus
B_Arthrobacter	genus
B_Phenylobacterium	genus
B_Alistipes	genus
B_Candidatus Saccharimonas	genus
B_Tessaracoccus	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Martelella	genus
B_Candidatus Phytoplasma	genus
B_Micropruina	genus
B_Kordiimonas	genus
B_Haematobacter	genus
B_Ochrobactrum	genus
B_Acholeplasma	genus
B_Pajaroellobacter	genus
B_Moraxella	genus
B_Cutibacterium	genus
B_Chryseobacterium	genus
B_Streptococcus	genus
B_Sphingobium	genus
B_Dermacoccus	genus
B_Fusobacterium	genus
B_Gordonia	genus
B_Riemerella	genus
B_Novosphingobium	genus
B_Finegoldia	genus
B_Lachnoanaerobaculum	genus
B_Delftia	genus
B_Altererythrobacter	genus
B_Corallococcus	genus
B_Cellulomonas	genus
B_Tannerella	genus
B_Lutibacter	genus
B_Tetragenococcus	genus
B_Mitsuaria	genus
B_Apibacter	genus
B_Anabaena	genus
B_Paracoccus	genus
B_Salmonella	genus
B_Rothia	genus
B_Propionibacterium	genus
B_Prevotella	genus
B_Aeromonas	genus
B_Delftia	genus
B_Phenylobacterium	genus
B_Mesorhizobium	genus
B_Saccharopolyspora	genus
B_Olsenella	genus
B_Chitinophaga	genus
F_Phyllopsora	genus
F_Mortierella	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Kocuria	genus
B_Dermacoccus	genus
B_Pseudoxanthomonas	genus
B_Neisseria	genus
B_Dietzia	genus
B_Kytococcus	genus
B_Propionibacterium	genus
B_Rheinheimera	genus
B_Flavobacterium	genus
B_Capnocytophaga	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Lachnoanaerobaculum	genus
B_Devosia	genus
B_Phenylobacterium	genus
B_Alistipes	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Tsukamurella	genus
B_Nakamurella	genus
B_Microlunatus	genus
B_Pontibacter	genus
B_Solimonas	genus
B_Lutibacter	genus
B_Acidiphilium	genus
B_Actinoalloteichus	genus
B_Methylophaga	genus
B_Austwickia	genus
B_Chromobacterium	genus
F_Schizothyrium	genus
F_Teratosphaeria	genus
F_Fusarium	genus
F_Symbiotaphrina	genus
F_Mortierella	genus
B_Hydrogenophaga	genus
F_Buellia	genus
B_Micrococcus	genus
B_Yersinia	genus
B_Marinobacter	genus
B_Skermanella	genus
B_Dermabacter	genus
B_Candidatus Portiera	genus
B_Ensifer	genus
B_Moraxella	genus
B_Chryseobacterium	genus
B_Leptotrichia	genus
B_Sphingobacterium	genus
B_Janibacter	genus
B_Fusobacterium	genus
B_Rheinheimera	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Lachnoanaerobaculum	genus
B_Thioclava	genus
B_Alistipes	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Corallococcus	genus
B_Pontibacter	genus
B_Janthinobacterium	genus
B_Solimonas	genus
B_Lutibacter	genus
B_Micropruina	genus
B_Mitsuaria	genus
B_Methylorubrum	genus
F_Suberoteratosphaeria	genus
F_Gymnosporangium	genus
B_Brochothrix	genus
B_Candidatus Planktophila	genus
F_Parastagonospora	genus
F_Gonapodya	genus
B_Dermacoccus	genus
B_Fusobacterium	genus
B_Pseudonocardia	genus
B_Nocardiopsis	genus
B_Alistipes	genus
B_Acetobacter	genus
B_Apibacter	genus
B_Candidatus Nanopelagicus	genus
B_Aphanizomenon	genus
F_Ustilaginoidea	genus
A_Thermococcus	genus
B_Propionibacterium	genus
B_Phreatobacter	genus
F_Dematiopleospora	genus
F_Bacidia	genus
F_Zygosaccharomyces	genus
F_Lyophyllum	genus
B_Ochrobactrum	genus
B_Vibrio	genus
F_Armillaria	genus
F_Fibulobasidium	genus
F_Kuzuhaea	genus
B_Deinococcus	genus
B_Rheinheimera	genus
B_Candidatus Sulcia	genus
B_Labilithrix	genus
F_Lasallia	genus
F_Ustilaginoidea	genus
F_Mortierella	genus
B_Moraxella	genus
B_Streptococcus	genus
B_Paracoccus	genus
B_Leptotrichia	genus
B_Neisseria	genus
B_Riemerella	genus
B_Lachnoanaerobaculum	genus
B_Schaalia	genus
B_Arthrobacter	genus
B_Alistipes	genus
B_Candidatus Saccharimonas	genus
B_Tessaracoccus	genus
B_Corallococcus	genus
B_Tannerella	genus
B_Pontibacter	genus
B_Granulicatella	genus
B_Lutibacter	genus
B_Apibacter	genus
B_Acidiphilium	genus
B_Scytonema	genus
B_Thiococcus	genus
B_Chromohalobacter	genus
B_Ochrobactrum	genus
B_Rufibacter	genus
B_Acholeplasma	genus
B_Phormidium	genus
B_Vagococcus	genus
F_Gyrographa	genus
B_Ezakiella	genus
B_Sphaerotilus	genus
B_Vogesella	genus
F_Endocarpon	genus
F_Septoglomus	genus
F_Mortierella	genus
B_Sphingobium	genus
B_Lutibacter	genus
B_Tetragenococcus	genus
B_Delftia	genus
B_Alcanivorax	genus
B_Thermus	genus
B_Acholeplasma	genus
B_Pajaroellobacter	genus
F_Kirschsteiniothelia	genus
B_Rhodococcus	genus
B_Pseudonocardia	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Bosea	genus
B_Arthrobacter	genus
B_Bacteroides	genus
B_Nocardia	genus
B_Altererythrobacter	genus
B_Corallococcus	genus
B_Azoarcus	genus
B_Nitrosomonas	genus
B_Kitasatospora	genus
B_Labrys	genus
B_Modestobacter	genus
B_Marmoricola	genus
B_Saccharomonospora	genus
B_Panacibacter	genus
F_Trichophyton	genus
F_Calicium	genus
F_Millerozyma	genus
F_Dentipellis	genus
B_Desulfitobacterium	genus
F_Esteya	genus
F_Nosema	genus
B_Streptococcus	genus
B_Bacillus	genus
B_Dermacoccus	genus
B_Riemerella	genus
B_Wolbachia	genus
B_Micropruina	genus
B_Streptosporangium	genus
B_Thiococcus	genus
B_Chromohalobacter	genus
B_Leucobacter	genus
B_Ahrensia	genus
F_Phomopsis	genus
F_Neogloea	genus
B_Pseudomonas	genus
B_Sphingobium	genus
B_Dermacoccus	genus
B_Fusobacterium	genus
B_Riemerella	genus
B_Cloacibacterium	genus
B_Finegoldia	genus
B_Lachnoanaerobaculum	genus
B_Corallococcus	genus
B_Pontibacter	genus
B_Acetobacter	genus
B_Tetragenococcus	genus
B_Apibacter	genus
B_Acidiphilium	genus
B_Kordiimonas	genus
B_Thiococcus	genus
B_Chromohalobacter	genus
B_Victivallis	genus
B_Halothece	genus
B_Desulfosporosinus	genus
B_Yersinia	genus
B_Modestobacter	genus
B_Pseudoxanthomonas	genus
B_Flavobacterium	genus
B_Devosia	genus
B_Nostoc	genus
B_Auritidibacter	genus
B_Agromyces	genus
B_Nakamurella	genus
B_Olsenella	genus
B_Solimonas	genus
B_Starkeya	genus
B_Kitasatospora	genus
B_Aureimonas	genus
B_Agrococcus	genus
F_Dactylina	genus
F_Pseudomicrostroma	genus
B_Flavobacterium	genus
B_Novosphingobium	genus
B_Phenylobacterium	genus
B_Dyadobacter	genus
B_Acidiphilium	genus
B_Pseudopropionibacterium	genus
F_Clavispora	genus
F_Kriegeria	genus
F_Apiotrichum	genus
F_Xenoacremonium	genus
B_Pseudomonas	genus
B_Moraxella	genus
B_Cutibacterium	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Streptococcus	genus
B_Paracoccus	genus
B_Sphingobium	genus
B_Dermacoccus	genus
B_Leptotrichia	genus
B_Roseomonas	genus
B_Neisseria	genus
B_Sphingobacterium	genus
B_Janibacter	genus
B_Dietzia	genus
B_Fusobacterium	genus
B_Propionibacterium	genus
B_Rheinheimera	genus
B_Pseudonocardia	genus
B_Prevotella	genus
B_Capnocytophaga	genus
B_Gordonia	genus
B_Gemella	genus
B_Veillonella	genus
B_Enterococcus	genus
B_Liberibacter	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Sphingosinicella	genus
B_Bosea	genus
B_Finegoldia	genus
B_Citricoccus	genus
B_Lachnoanaerobaculum	genus
B_Delftia	genus
B_Thioclava	genus
B_Schaalia	genus
B_Arthrobacter	genus
B_Bacteroides	genus
B_Phenylobacterium	genus
B_Lysobacter	genus
B_Campylobacter	genus
B_Blautia	genus
B_Candidatus Sulcia	genus
B_Alistipes	genus
B_Herbaspirillum	genus
B_Auritidibacter	genus
B_Hydrogenobaculum	genus
B_Candidatus Saccharimonas	genus
B_Paenarthrobacter	genus
B_Spirochaeta	genus
B_Porphyromonas	genus
B_Tessaracoccus	genus
B_Luteimonas	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Tsukamurella	genus
B_Nakamurella	genus
B_Tannerella	genus
B_Alcanivorax	genus
B_Pontibacter	genus
B_Granulicatella	genus
B_Martelella	genus
B_Acetobacter	genus
B_Candidatus Phytoplasma	genus
B_Solimonas	genus
B_Zymomonas	genus
B_Lutibacter	genus
B_Micropruina	genus
B_Tetragenococcus	genus
B_Apibacter	genus
B_Streptosporangium	genus
B_Acidiphilium	genus
B_Kordia	genus
B_Micavibrio	genus
B_Methylophaga	genus
B_Pseudaminobacter	genus
B_Kordiimonas	genus
B_Haematobacter	genus
B_Chromohalobacter	genus
B_Ectothiorhodospira	genus
B_Blastomonas	genus
B_Austwickia	genus
B_Cyanothece	genus
B_Acholeplasma	genus
B_Victivallis	genus
B_Kineococcus	genus
B_Aphanizomenon	genus
F_Schizothyrium	genus
F_Xeromyces	genus
F_Scheffersomyces	genus
F_Xenoacremonium	genus
F_Symbiotaphrina	genus
F_Tulostoma	genus
F_Lachnella	genus
F_Phellinus	genus
F_Phellopilus	genus
F_Phlebia	genus
F_Trametes	genus
F_Macrohyporia	genus
F_Neogloea	genus
F_Claroideoglomus	genus
B_Sphingobium	genus
B_Arsenophonus	genus
B_Geobacillus	genus
B_Acidovorax	genus
B_Agrobacterium	genus
B_Olsenella	genus
B_Lysinibacillus	genus
B_Pseudomonas	genus
B_Moraxella	genus
B_Cutibacterium	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Streptococcus	genus
B_Paracoccus	genus
B_Dermacoccus	genus
B_Leptotrichia	genus
B_Pseudoxanthomonas	genus
B_Neisseria	genus
B_Sphingobacterium	genus
B_Janibacter	genus
B_Dietzia	genus
B_Fusobacterium	genus
B_Propionibacterium	genus
B_Rheinheimera	genus
B_Pseudonocardia	genus
B_Gordonia	genus
B_Gemella	genus
B_Frankia	genus
B_Riemerella	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Sphingosinicella	genus
B_Exiguobacterium	genus
B_Finegoldia	genus
B_Lachnoanaerobaculum	genus
B_Thioclava	genus
B_Bacteroides	genus
B_Phenylobacterium	genus
B_Lysobacter	genus
B_Nocardiopsis	genus
B_Candidatus Sulcia	genus
B_Alistipes	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Actinoplanes	genus
B_Tessaracoccus	genus
B_Luteimonas	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Tsukamurella	genus
B_Nakamurella	genus
B_Tannerella	genus
B_Alcanivorax	genus
B_Pontibacter	genus
B_Martelella	genus
B_Candidatus Phytoplasma	genus
B_Solimonas	genus
B_Zymomonas	genus
B_Lutibacter	genus
B_Micropruina	genus
B_Tetragenococcus	genus
B_Apibacter	genus
B_Acidiphilium	genus
B_Pseudopropionibacterium	genus
B_Methylophaga	genus
B_Chromohalobacter	genus
B_Ectothiorhodospira	genus
B_Panacibacter	genus
B_Austwickia	genus
B_Cyanothece	genus
B_Geobacillus	genus
B_Methylorubrum	genus
B_Acholeplasma	genus
B_Victivallis	genus
B_Kineococcus	genus
F_Passalora	genus
F_Schizothyrium	genus
F_Xeromyces	genus
F_Absconditella	genus
F_Xenoacremonium	genus
F_Phellinus	genus
F_Ganoderma	genus
F_Boothiomyces	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Streptococcus	genus
B_Paracoccus	genus
B_Dermacoccus	genus
B_Leptotrichia	genus
B_Janibacter	genus
B_Dietzia	genus
B_Fusobacterium	genus
B_Propionibacterium	genus
B_Rheinheimera	genus
B_Pseudonocardia	genus
B_Gordonia	genus
B_Frankia	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Cloacibacterium	genus
B_Sphingosinicella	genus
B_Bosea	genus
B_Finegoldia	genus
B_Lachnoanaerobaculum	genus
B_Delftia	genus
B_Thioclava	genus
B_Bacteroides	genus
B_Phenylobacterium	genus
B_Lysobacter	genus
B_Nocardia	genus
B_Salinibacterium	genus
B_Blautia	genus
B_Candidatus Sulcia	genus
B_Alistipes	genus
B_Herbaspirillum	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Altererythrobacter	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Tsukamurella	genus
B_Nakamurella	genus
B_Tannerella	genus
B_Magnetospirillum	genus
B_Pontibacter	genus
B_Martelella	genus
B_Candidatus Phytoplasma	genus
B_Caulobacter	genus
B_Solimonas	genus
B_Zymomonas	genus
B_Lutibacter	genus
B_Micropruina	genus
B_Tetragenococcus	genus
B_Desulfovibrio	genus
B_Apibacter	genus
B_Streptosporangium	genus
B_Acidiphilium	genus
B_Micavibrio	genus
B_Methylophaga	genus
B_Pseudaminobacter	genus
B_Kordiimonas	genus
B_Modestobacter	genus
B_Chromohalobacter	genus
B_Panacibacter	genus
B_Blastomonas	genus
B_Austwickia	genus
B_Cyanothece	genus
B_Chromobacterium	genus
B_Methylorubrum	genus
B_Pectobacterium	genus
B_Acholeplasma	genus
B_Aphanizomenon	genus
B_Brevibacillus	genus
B_Defluviimonas	genus
B_Halothece	genus
F_Schizothyrium	genus
F_Xeromyces	genus
F_Phialocephala	genus
F_Hyphopichia	genus
F_Kallichroma	genus
F_Tulostoma	genus
F_Lachnella	genus
F_Phellinus	genus
F_Phellopilus	genus
F_Trametes	genus
F_Macrohyporia	genus
F_Neogloea	genus
F_Boothiomyces	genus
F_Claroideoglomus	genus
F_Mortierella	genus
F_Syncephalastrum	genus
B_Moraxella	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Kocuria	genus
B_Dermacoccus	genus
B_Leptotrichia	genus
B_Roseomonas	genus
B_Pseudoxanthomonas	genus
B_Neisseria	genus
B_Janibacter	genus
B_Dietzia	genus
B_Kytococcus	genus
B_Propionibacterium	genus
B_Rheinheimera	genus
B_Pseudonocardia	genus
B_Gordonia	genus
B_Liberibacter	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Citricoccus	genus
B_Lachnoanaerobaculum	genus
B_Delftia	genus
B_Thioclava	genus
B_Bacteroides	genus
B_Lysobacter	genus
B_Pseudoalteromonas	genus
B_Alistipes	genus
B_Candidatus Saccharimonas	genus
B_Altererythrobacter	genus
B_Luteimonas	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Nakamurella	genus
B_Pontibacter	genus
B_Martelella	genus
B_Solimonas	genus
B_Zymomonas	genus
B_Lutibacter	genus
B_Apibacter	genus
B_Acidiphilium	genus
B_Chitinophaga	genus
B_Acholeplasma	genus
B_Defluviimonas	genus
F_Placidium	genus
F_Velutarina	genus
F_Ascitendus	genus
F_Phellinus	genus
F_Trametes	genus
F_Macrohyporia	genus
B_Staphylococcus	genus
B_Sphingomonas	genus
B_Paracoccus	genus
B_Dermacoccus	genus
B_Haemophilus	genus
B_Methylobacterium	genus
B_Janibacter	genus
B_Propionibacterium	genus
B_Pseudonocardia	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Bosea	genus
B_Finegoldia	genus
B_Rhodobacter	genus
B_Thioclava	genus
B_Bacteroides	genus
B_Lysobacter	genus
B_Alistipes	genus
B_Auritidibacter	genus
B_Candidatus Saccharimonas	genus
B_Corallococcus	genus
B_Tsukamurella	genus
B_Microlunatus	genus
B_Pontibacter	genus
B_Lutibacter	genus
B_Desulfovibrio	genus
B_Apibacter	genus
B_Micavibrio	genus
B_Pseudaminobacter	genus
B_Blastomonas	genus
B_Defluviimonas	genus
F_Leptosphaeria	genus
F_Xenoacremonium	genus
F_Boothiomyces	genus
F_Claroideoglomus	genus
B_Rothia	genus
B_Candidatus Cardinium	genus
B_Methylocella	genus
F_Teratosphaeria	genus
F_Placopyrenium	genus
F_Cryptococcus	genus
B_Paracoccus	genus
B_Dermacoccus	genus
B_Rhodococcus	genus
B_Haemophilus	genus
B_Fusobacterium	genus
B_Rheinheimera	genus
B_Pseudonocardia	genus
B_Frankia	genus
B_Riemerella	genus
B_Elizabethkingia	genus
B_Sphingosinicella	genus
B_Delftia	genus
B_Thioclava	genus
B_Phenylobacterium	genus
B_Aeromicrobium	genus
B_Lysobacter	genus
B_Auritidibacter	genus
B_Mesorhizobium	genus
B_Saccharopolyspora	genus
B_Microlunatus	genus
B_Solimonas	genus
B_Methylophaga	genus
B_Pectobacterium	genus
B_Luteibacter	genus
B_Rhodopseudomonas	genus
F_Coronophora	genus
F_Cortinarius	genus
F_Trametes	genus
F_Boothiomyces	genus
B_Methylobacterium	genus
B_Capnocytophaga	genus
B_Calothrix	genus
B_Luteimonas	genus
B_Tetragenococcus	genus
B_Labrys	genus
B_Trueperella	genus
F_Dematiopleospora	genus
B_Cutibacterium	genus
B_Dermacoccus	genus
B_Capnocytophaga	genus
B_Liberibacter	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Sphingosinicella	genus
B_Thioclava	genus
B_Candidatus Saccharimonas	genus
B_Altererythrobacter	genus
B_Tessaracoccus	genus
B_Luteimonas	genus
B_Arsenicicoccus	genus
B_Microlunatus	genus
B_Pontibacter	genus
B_Kineococcus	genus
B_Brevundimonas	genus
B_Sphingosinicella	genus
B_Paraburkholderia	genus
B_Nocardia	genus
B_Asticcacaulis	genus
B_Agrococcus	genus
B_Saccharomonospora	genus
B_Roseovarius	genus
F_Gonapodya	genus
B_Mycobacterium	genus
B_Moraxella	genus
B_Micrococcus	genus
B_Sphingomonas	genus
B_Paracoccus	genus
B_Sphingobium	genus
B_Methylobacterium	genus
B_Kytococcus	genus
B_Riemerella	genus
B_Cloacibacterium	genus
B_Devosia	genus
B_Alistipes	genus
B_Candidatus Saccharimonas	genus
B_Acidipropionibacterium	genus
B_Pontibacter	genus
B_Modestobacter	genus
B_Microcoleus	genus
B_Candidatus Nanopelagicus	genus
B_Defluviimonas	genus
F_Trichoderma	genus
F_Hypochniciellum	genus
F_Boothiomyces	genus
B_Moraxella	genus
B_Deinococcus	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Streptococcus	genus
B_Kocuria	genus
B_Dermacoccus	genus
B_Leptotrichia	genus
B_Neisseria	genus
B_Janibacter	genus
B_Dietzia	genus
B_Kytococcus	genus
B_Fusobacterium	genus
B_Propionibacterium	genus
B_Rheinheimera	genus
B_Pseudonocardia	genus
B_Prevotella	genus
B_Capnocytophaga	genus
B_Gordonia	genus
B_Gemella	genus
B_Veillonella	genus
B_Liberibacter	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Delftia	genus
B_Schaalia	genus
B_Bacteroides	genus
B_Dolosigranulum	genus
B_Alistipes	genus
B_Anaerostipes	genus
B_Candidatus Saccharimonas	genus
B_Tessaracoccus	genus
B_Corallococcus	genus
B_Arsenicicoccus	genus
B_Tsukamurella	genus
B_Leuconostoc	genus
B_Nakamurella	genus
B_Olsenella	genus
B_Cellulomonas	genus
B_Tannerella	genus
B_Pontibacter	genus
B_Candidatus Phytoplasma	genus
B_Solimonas	genus
B_Lutibacter	genus
B_Micropruina	genus
B_Tetragenococcus	genus
B_Apibacter	genus
B_Acidiphilium	genus
B_Kordia	genus
B_Scytonema	genus
B_Kordiimonas	genus
B_Haematobacter	genus
B_Phycicoccus	genus
B_Ochrobactrum	genus
B_Chitinophaga	genus
B_Acholeplasma	genus
B_Oscillatoria	genus
B_Defluviimonas	genus
F_Diploospora	genus
F_Velutarina	genus
F_Ascitendus	genus
F_Boothiomyces	genus
F_Lobosporangium	genus
B_Rhodobacter	genus
B_Saccharomonospora	genus
F_Dematiopleospora	genus
F_Placopyrenium	genus
F_Phaeopyxis	genus
F_Sporothrix	genus
B_Chroococcidiopsis	genus
B_Aquabacterium	genus
B_Solimonas	genus
B_Aphanizomenon	genus
F_Kazachstania	genus
B_Burkholderia	genus
B_Fusobacterium	genus
B_Pseudonocardia	genus
B_Capnocytophaga	genus
B_Acidovorax	genus
B_Hymenobacter	genus
B_Riemerella	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Bosea	genus
B_Lachnoanaerobaculum	genus
B_Altererythrobacter	genus
B_Cellulomonas	genus
B_Sinorhizobium	genus
B_Pontibacter	genus
B_Solimonas	genus
B_Sorangium	genus
B_Phycicoccus	genus
B_Mobiluncus	genus
B_Chitinophaga	genus
B_Acholeplasma	genus
B_Kineococcus	genus
B_Defluviimonas	genus
F_Parastagonospora	genus
F_Diploospora	genus
F_Placidium	genus
F_Lopezaria	genus
F_Trametes	genus
F_Claroideoglomus	genus
B_Chryseobacterium	genus
B_Micrococcus	genus
B_Paracoccus	genus
B_Dermacoccus	genus
B_Methylobacterium	genus
B_Janibacter	genus
B_Dietzia	genus
B_Propionibacterium	genus
B_Rheinheimera	genus
B_Gemella	genus
B_Riemerella	genus
B_Candidatus Cardinium	genus
B_Elizabethkingia	genus
B_Cloacibacterium	genus
B_Sphingosinicella	genus
B_Bosea	genus
B_Finegoldia	genus
B_Phenylobacterium	genus
B_Pedobacter	genus
B_Alistipes	genus
B_Luteimonas	genus
B_Corallococcus	genus
B_Tsukamurella	genus
B_Granulicatella	genus
B_Solimonas	genus
B_Zymomonas	genus
B_Lutibacter	genus
B_Micropruina	genus
B_Gemmata	genus
B_Apibacter	genus
B_Asticcacaulis	genus
B_Acidiphilium	genus
B_Methylophaga	genus
B_Chromohalobacter	genus
B_Listeria	genus
B_Luteipulveratus	genus
B_Dyella	genus
F_Scheffersomyces	genus
